manufacturer,model,price,car_details_url,fuel_type,vehicle_chasis
Hyundai,i10,"€ 249,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/i10,Benzine,Hatchback
Hyundai,i20 MHEV,"€ 319,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/i20-mhev,Benzine,Hatchback
Hyundai,Bayon MHEV,"€ 349,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/bayon-mhev,Benzine,SUV
Hyundai,IONIQ 5 Elektrisch,"€ 539,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/ioniq-5-ev,Elektriciteit,Hatchback
Hyundai,IONIQ 6 Elektrisch,"€ 569,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/ioniq-6-ev,Elektriciteit,Sedan
Hyundai,Tucson Hybrid,"€ 599,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/tucson-hybrid,Hybride benzine,SUV
Mitsubishi,Space Star,"€ 279,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mitsubishi/space-star,Benzine,Hatchback
Suzuki,Ignis MHEV,"€ 279,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/suzuki/ignis-mhev,Benzine,SUV
smart,Forfour Elektrisch,"€ 299,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=TT166G&condition=occasion,Volledig elektrisch,Micro-auto
Toyota,AYGO X,"€ 299,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/aygo-x,Benzine,Hatchback
Dacia,Sandero,"€ 324,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/dacia/sandero,Benzine,Hatchback
Mazda,2 MHEV,"€ 334,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/2-mhev,Benzine,Hatchback
Citroen,C3,"€ 339,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/citroen/c3,Benzine,Hatchback
Mitsubishi,Colt,"€ 339,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mitsubishi/colt,Benzine,Hatchback
Seat,Ibiza,"€ 354,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/seat/ibiza,Benzine,hatchback
Renault,Clio,"€ 354,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/renault/clio,Benzine,Hatchback
Opel,Crossland,"€ 359,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=P240JN&condition=occasion,Benzine,SUV
Fiat,500e Elektrisch,"€ 359,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/fiat/500e-ev,Elektriciteit,Hatchback
Dacia,Sandero Stepway,"€ 359,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/dacia/sandero-stepway,Benzine,Hatchback
Opel,Corsa,"€ 369,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/corsa,Benzine,Hatchback
Peugeot,208,"€ 369,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/208,Benzine,hatchback
Kia,Stonic MHEV,"€ 379,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/kia/stonic-mhev,Benzine,SUV
Renault,Clio Hybrid,"€ 384,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/renault/clio-hybrid,Hybride Benzine,Hatchback
Mazda,2 Hybrid,"€ 389,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/2-hybrid,Hybride benzine,Hatchback
Volkswagen,e-Golf Elektrisch,"€ 399,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=TX329X&condition=occasion,Volledig elektrisch,Hatchback
Fiat,500e Elektrisch,"€ 399,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/fiat/500e-ev,Elektriciteit,Hatchback
Dacia,Jogger,"€ 399,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/dacia/jogger,Benzine,MPV
Suzuki,Vitara MHEV,"€ 399,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/suzuki/vitara-mhev,Benzine,SUV
Seat,Arona,"€ 404,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/seat/arona,Benzine,SUV
Peugeot,208 MHEV,"€ 409,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/208-mhev,Benzine,hatchback
BYD,Dolphin Elektrisch,"€ 409,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/byd/dolphin-ev,Elektriciteit,Hatchback
Volkswagen,Polo,"€ 409,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volkswagen/polo,Benzine,Hatchback
Hyundai,i30 MHEV,"€ 409,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/i30-mhev,Benzine,Hatchback
Opel,Astra Sports Tourer,"€ 419,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=K300BR&condition=occasion,Benzine,Stationwagen
Nissan,Juke,"€ 419,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/nissan/juke,Benzine,SUV
Dacia,Duster,"€ 419,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/dacia/duster,Benzine,SUV
Citroen,C3 Aircross,"€ 419,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/citroen/c3-aircross,Benzine,SUV
Mitsubishi,Colt Hybrid,"€ 419,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mitsubishi/colt-hybrid,Hybride benzine,Hatchback
Opel,Crossland,"€ 424,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/crossland,Benzine,SUV
Suzuki,S-Cross MHEV,"€ 434,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/suzuki/s-cross-mhev,benzine,SUV
Kia,Niro Elektrisch,"€ 439,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=ZS458N&condition=occasion,Volledig elektrisch,Hatchback
Audi,A1 Sportback,"€ 439,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/audi/a1-sportback,Benzine,Sportback
Opel,Corsa Electric Elektrisch,"€ 439,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/corsa-electric-ev,Elektriciteit,Hatchback
Citroen,C4,"€ 439,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/citroen/c4,Benzine,Hatchback
Toyota,Yaris Cross,"€ 439,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/yaris-cross,Benzine,Hatchback
Citroen,C4 X,"€ 444,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/citroen/c4-x,Benzine,Hatchback
MG,4 Elektrisch,"€ 444,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mg/4-ev,Elektriciteit,Hatchback
Hyundai,i30 Wagon MHEV,"€ 444,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/i30-wagon-mhev,Benzine,Stationwagen
Suzuki,Vitara Hybrid,"€ 449,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/suzuki/vitara-hybrid,Hybride benzine,SUV
Opel,Mokka,"€ 449,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/mokka,Benzine,SUV
Ford,Focus MHEV,"€ 449,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/ford/focus-mhev,Benzine,Hatchback
Toyota,Yaris Cross Hybrid,"€ 454,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/yaris-cross-hybrid,Hybride benzine,SUV
Mitsubishi,ASX MHEV,"€ 459,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mitsubishi/asx-mhev,Benzine,SUV
Opel,Astra,"€ 459,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/astra,Benzine,Hatchback
Mazda,3 sedan MHEV,"€ 459,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/3-sedan-mhev,Benzine,Sedan
Renault,Captur Hybrid,"€ 459,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/renault/captur-hybrid,Hybride benzine,SUV
Fiat,600e Elektrisch,"€ 459,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/fiat/600e-ev,Elektriciteit,SUV
Toyota,Corolla Hybrid,"€ 459,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/corolla-hybrid,Hybride benzine,Hatchback
Opel,Mokka Electric Elektrisch,"€ 459,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/mokka-electric-ev,Elektriciteit,SUV
Mazda,3 hatchback MHEV,"€ 464,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/3-hatchback-mhev,Benzine,Hatchback
Peugeot,308,"€ 469,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/308,Benzine,Hatchback
Nissan,Juke Hybrid,"€ 469,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/nissan/juke-hybrid,Hybride benzine,SUV
Volkswagen,Taigo,"€ 469,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volkswagen/taigo,Benzine,SUV
Ford,Focus Wagon MHEV,"€ 469,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/ford/focus-wagon-mhev,Benzine,Stationwagen
Nissan,Leaf Elektrisch,"€ 469,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/nissan/leaf-ev,Elektriciteit,Hatchback
Dacia,Jogger Hybrid,"€ 469,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/dacia/jogger-hybrid,Hybride benzine,MPV
Volkswagen,T-Cross,"€ 469,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volkswagen/t-cross,Benzine,SUV
MG,ZS Elektrisch,"€ 469,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mg/zs-ev,Elektriciteit,SUV
Seat,Leon,"€ 474,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/seat/leon,Benzine,Hatchback
Mazda,MX-30 Elektrisch,"€ 479,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/mx-30-ev,Elektriciteit,SUV
Peugeot,e-2008 Elektrisch,"€ 479,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/e-2008-ev,Elektriciteit,SUV
Mitsubishi,ASX Hybrid,"€ 484,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mitsubishi/asx-hybrid,Hybride benzine,SUV
Opel,Astra Sports Tourer,"€ 484,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/astra-sports-tourer,Benzine,Stationwagen
Hyundai,KONA Hybrid,"€ 484,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/kona-hybrid,Hybride benzine,SUV
MG,5 Elektrisch,"€ 484,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mg/5-ev,Elektriciteit,Stationwagon
Seat,Leon Sportstourer,"€ 489,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/seat/leon-sportstourer,Benzine,Stationwagen
Suzuki,S-Cross Hybrid,"€ 489,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/suzuki/s-cross-hybrid,Hybride benzine,SUV
Peugeot,308 SW,"€ 494,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/308-sw,Benzine,Stationwagen
Opel,Astra Electric Elektrisch,"€ 499,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/astra-electric-ev,Elektriciteit,Hatchback
Volvo,EX30 Elektrisch,"€ 499,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volvo/ex30-ev,Elektriciteit,SUV
Seat,Ateca,"€ 499,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/seat/ateca,Benzine,SUV
Renault,Megane E-TECH Elektrisch,"€ 499,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/renault/megane-e-tech-ev,Elektriciteit,SUV
Toyota,Corolla Touring Sports Hybrid,"€ 499,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/corolla-touring-sports-hybrid,Hybride benzine,Stationwagen
Ford,Kuga PHEV,"€ 509,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/ford/kuga-phev,Elektriciteit/Benzine,SUV
Peugeot,2008,"€ 509,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/2008,Benzine,SUV
Jeep,Renegade MHEV,"€ 509,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/jeep/renegade-mhev,Benzine,SUV
BYD,ATTO 3 Elektrisch,"€ 509,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/byd/atto-3-ev,Elektriciteit,SUV
Kia,Niro EV Elektrisch,"€ 509,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/kia/niro-ev-ev,Elektriciteit,SUV
Renault,Arkana Hybrid,"€ 509,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/renault/arkana-hybrid,Hybride benzine,SUV
Volkswagen,T-Roc,"€ 509,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volkswagen/t-roc,Benzine,SUV
Hyundai,KONA Electric Elektrisch,"€ 514,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/kona-electric-ev,Elektriciteit,SUV
Mazda,MX-5 Roadster,"€ 514,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/mx-5-roadster,Benzine,Cabrio
Audi,A3 Limousine MHEV,"€ 519,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/audi/a3-limousine-mhev,Benzine,Sedan
Audi,A3 Sportback,"€ 524,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/audi/a3-sportback,Benzine,Sportback
Mercedes-Benz,B-Klasse,"€ 529,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=H713RB&condition=occasion,Benzine,Mini MPV
Renault,Grand Scénic,"€ 529,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=P598TT&condition=occasion,Benzine,Mini MPV
Hyundai,Tucson MHEV,"€ 529,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=P616NV&condition=occasion,Benzine,SUV
Citroen,C5 Aircross,"€ 529,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=ZR018G&condition=occasion,Benzine,SUV
BMW,1 Serie,"€ 529,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/1-serie,Benzine,Hatchback
Volkswagen,Golf,"€ 529,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volkswagen/golf,Benzine,Hatchback
Audi,Q2,"€ 529,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/audi/q2,Benzine,SUV
Renault,Austral MHEV,"€ 534,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/renault/austral-mhev,Benzine,SUV
Audi,A3 Sportback MHEV,"€ 534,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/audi/a3-sportback-mhev,Benzine,Sedan
Mitsubishi,ASX PHEV,"€ 544,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mitsubishi/asx-phev,Elektriciteit / benzine,SUV
Mazda,MX-30 PHEV,"€ 544,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/mx-30-phev,Elektriciteit / benzine,SUV
Opel,Grandland,"€ 544,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/grandland,Benzine,SUV
Mitsubishi,Eclipse Cross PHEV,"€ 549,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mitsubishi/eclipse-cross-phev,Elektriciteit / benzine,SUV
DS,4,"€ 549,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/ds/4,Benzine,Hatchback
Skoda,Karoq,"€ 549,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/skoda/karoq,Benzine,SUV
Cupra,Born Elektrisch,"€ 549,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/cupra/born-ev,Elektriciteit,Hatchback
Toyota,Corolla Cross Hybrid,"€ 554,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/corolla-cross-hybrid,Hybride benzine,SUV
Opel,Astra PHEV,"€ 559,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/astra-phev,Benzine/Elektriciteit,Hatchback
Kia,EV6 Elektrisch,"€ 559,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/kia/ev6-ev,Elektriciteit,Hatchback
Volkswagen,Golf MHEV,"€ 564,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volkswagen/golf-mhev,Benzine,Hatchback
Peugeot,e-308 Elektrisch,"€ 569,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/e-308-ev,Elektriciteit,Hatchback
Mazda,CX-5 MHEV,"€ 569,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/cx-5-mhev,Benzine,SUV
Volkswagen,Golf Variant MHEV,"€ 569,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volkswagen/golf-variant-mhev,Benzine,Stationwagen
Hyundai,Tucson MHEV,"€ 574,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/tucson-mhev,Benzine,SUV
Lynk & Co,01 PHEV,"€ 574,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/lynk--co/01-phev,Benzine,SUV
Opel,Astra Sports Tourer PHEV,"€ 579,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/astra-sports-tourer-phev,Benzine /Elektriciteit,Stationwagen
BMW,2 Serie Gran Coupé,"€ 579,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/2-serie-gran-coupe,Benzine,Sedan
Peugeot,3008 MHEV,"€ 584,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/3008-mhev,Benzine,SUV
Renault,Austral Hybrid,"€ 584,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/renault/austral-hybrid,Hybride benzine,SUV
Peugeot,408,"€ 584,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/408,Benzine,Hatchback
Peugeot,e-308 SW Elektrisch,"€ 584,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/e-308-sw-ev,Elektriciteit,Stationwagen
Tesla,Model 3 Elektrisch,"€ 589,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/tesla/model-3-ev,Elektriciteit,sedan
Peugeot,308 PHEV,"€ 589,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/308-phev,Elektriciteit / benzine,Hatchback
Peugeot,308 SW PHEV,"€ 594,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/308-sw-phev,Elektriciteit / benzine,Stationwagen
Peugeot,508 SW,"€ 599,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=R998KJ&condition=occasion,Benzine,Stationwagen
Toyota,Prius PHEV,"€ 599,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/prius-phev,Elektriciteit /  benzine,Hatchback
BMW,X1,"€ 599,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=XV381T&condition=occasion,Benzine,SUV
Peugeot,e-3008 Elektrisch,"€ 599,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/e-3008-ev,Elektriciteit,SUV
DS,4 PHEV,"€ 599,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/ds/4-phev,Elektriciteit / benzine,Hatchback
Skoda,Enyaq Elektrisch,"€ 599,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/skoda/enyaq-ev,Elektriciteit,SUV
Volkswagen,ID.3 Elektrisch,"€ 599,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volkswagen/id.3-ev,Elektriciteit,Hatchback
BMW,iX1 Elektrisch,"€ 609,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/ix1-ev,Elektriciteit,SUV
Citroen,C5 Aircross PHEV,"€ 614,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/citroen/c5-aircross-phev,Elektriciteit / benzine,SUV
Jeep,Renegade PHEV,"€ 619,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/jeep/renegade-phev,Elektriciteit / benzine,SUV
Jeep,Compass MHEV,"€ 619,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/jeep/compass-mhev,Benzine,SUV
Toyota,bZ4X Elektrisch,"€ 619,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/bz4x-ev,Elektriciteit,SUV
Tesla,Model Y Elektrisch,"€ 619,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/tesla/model-y-ev,Elektriciteit,SUV
Peugeot,5008,"€ 619,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/5008,Benzine,SUV
BMW,2 Serie Active Tourer,"€ 619,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/2-serie-active-tourer,Benzine,MPV
Opel,Grandland PHEV,"€ 619,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/grandland-phev,Elektriciteit / benzine,SUV
Zeekr,X Elektrisch,"€ 629,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/zeekr/x-ev,Elektriciteit,SUV
Hyundai,Tucson PHEV,"€ 629,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/tucson-phev,Elektriciteit / benzine,SUV
BMW,3 Serie Sedan,"€ 629,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=XB943G&condition=occasion,Benzine,Sedan
Skoda,Enyaq Coupe Elektrisch,"€ 629,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/skoda/enyaq-coupe-ev,Elektriciteit,SUV
Mercedes-Benz,EQA Elektrisch,"€ 639,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mercedes-benz/eqa-ev,Elektriciteit,SUV
Peugeot,408 PHEV,"€ 639,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/408-phev,Elektriciteit / benzine,Hatchback
Cupra,Leon PHEV,"€ 639,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/cupra/leon-phev,Elektriciteit / benzine,Hatchback
Mercedes-Benz,B-Klasse MHEV,"€ 639,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mercedes-benz/b-klasse-mhev,Benzine,MPV
Nissan,QASHQAI Hybrid,"€ 639,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/nissan/qashqai-hybrid,Hybride benzine,SUV
Peugeot,5008 MHEV,"€ 639,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/5008-mhev,Benzine,SUV
Mercedes-Benz,CLA Coupe MHEV,"€ 649,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mercedes-benz/cla-coupe-mhev,Benzine,Sedan
Seat,Tarraco,"€ 649,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/seat/tarraco,Benzine,SUV
Ford,Mustang Mach-E Elektrisch,"€ 649,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/ford/mustang-mach-e-ev,Elektriciteit,SUV
Mercedes-Benz,B-Klasse PHEV,"€ 649,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mercedes-benz/b-klasse-phev,Elektriciteit/Benzine,MPV
Volvo,XC40 Recharge Elektrisch,"€ 649,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volvo/xc40-recharge-ev,Elektriciteit,SUV
Mazda,6,"€ 649,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/6,Benzine,Sedan
Nissan,Ariya Elektrisch,"€ 649,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/nissan/ariya-ev,Elektriciteit,SUV
BMW,2 Serie Active Tourer MHEV,"€ 649,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/2-serie-active-tourer-mhev,Benzine,MPV
Lexus,UX 250h Hybrid,"€ 659,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/lexus/ux-250h-hybrid,Hybride benzine,SUV
